Name of Shop,Cuisine,Unit Number,Price,Ratings,Dine in,Takeaway,Inclusive of GST/ Service charge,Waiting time,Popular item,Link
Spa Foods,Confectionery ,B2-42,2,4,No,Yes,No,7,Blue Pea Flower Tea - $20.50,Spa Foods
St Leaven Bakery,Confectionery ,B2-41,2,5,No,Yes,No,3,Raisin Canape - $3.10,St Leaven Bakery
Sugi Bee Garden ,Confectionery ,B2-43,2,3,No,Yes,No,5,Plum pickled in Honey - $60,Sugi Bee Garden 
Tai Cheong Bakery ,Confectionery ,B2-44,2,4,No,Yes,No,7,Egg tarts (4 pcs) - $7.60,Tai Cheong Bakery 
Thye Shan Medical Hall,Confectionery ,B2-46,1,3,No,Yes,No,4,Premium Dang Gui - $15,Thye Shan Medical Hall
Tian Yuan Xiang,Confectionery ,B2-45,3,4,No,Yes,No,8,Original Chicken Essence (Frozen) - $170 ,Tian Yuan Xiang
Tsuru-Koshi Udon,Japanese,B2-07,1,5,Yes,Yes,No,17,Tonkotsu Ebi Tempura Udon - $11.50,Tsuru-Koshi Udon
TWG Tea,Confectionery ,B2-47,1,4,No,Yes,No,9,Macarons - $2,TWG Tea
Venchi,Confectionery ,B2-48,1,5,No,Yes,No,5,Dark Cremino Chocolight - $21,Venchi
Xndo,Grocery ,B2-49,1,4,No,Yes,No,7,Singapore Chicken Rice - $10,Xndo
Yakun,Chinese,B2-50,1,4,No,Yes,No,2,Kaya Toast with Butter Set - $4.80,Yakun
Yi Kou Wei ,Chinese,B2-51,2,5,No,Yes,No,7,Granny's Spare Ribs - $12,Yi Kou Wei 
Yonehachi ,Japanese,B2-08,3,3,Yes,Yes,No,28,Shokadou Set - $27.90,Yonehachi 
